

























































































Epoch 1/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:00<00:00,  8.27img/s, loss (batch)=0.204][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  71%|███████████████████████████████████████████████████████████████████████████████████████▏                                  | 105/147 [01:56<00:35,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  72%|███████████████████████████████████████████████████████████████████████████████████████▉                                  | 106/147 [01:57<00:36,  1.12batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|████████████████████████████████████████████████████████████████████████████████████████▊                                 | 107/147 [01:58<00:33,  1.19batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|█████████████████████████████████████████████████████████████████████████████████████████▋                                | 108/147 [01:59<00:33,  1.17batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  74%|██████████████████████████████████████████████████████████████████████████████████████████▍                               | 109/147 [02:00<00:43,  1.13s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  75%|███████████████████████████████████████████████████████████████████████████████████████████▎                              | 110/147 [02:01<00:40,  1.09s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████                              | 111/147 [02:02<00:37,  1.05s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████▉                             | 112/147 [02:04<00:42,  1.22s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  77%|█████████████████████████████████████████████████████████████████████████████████████████████▊                            | 113/147 [02:05<00:38,  1.14s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|██████████████████████████████████████████████████████████████████████████████████████████████▌                           | 114/147 [02:06<00:39,  1.19s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|███████████████████████████████████████████████████████████████████████████████████████████████▍                          | 115/147 [02:10<00:58,  1.83s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  79%|████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 116/147 [02:17<01:44,  3.36s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████                         | 117/147 [02:18<01:21,  2.72s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 118/147 [02:19<01:02,  2.17s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 119/147 [02:20<00:50,  1.79s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 120/147 [02:20<00:40,  1.50s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 121/147 [02:21<00:33,  1.30s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 122/147 [02:22<00:30,  1.24s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████                    | 123/147 [02:23<00:27,  1.13s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 124/147 [02:24<00:24,  1.08s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 125/147 [02:25<00:22,  1.03s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 126/147 [02:26<00:20,  1.03batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 127/147 [02:27<00:18,  1.06batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 128/147 [02:28<00:19,  1.03s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████               | 129/147 [02:29<00:18,  1.03s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 130/147 [02:30<00:17,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 131/147 [02:31<00:15,  1.01batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 132/147 [02:32<00:14,  1.02batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 133/147 [02:33<00:13,  1.06batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 134/147 [02:34<00:12,  1.02batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 135/147 [02:35<00:11,  1.02batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 136/147 [02:36<00:10,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 137/147 [02:37<00:09,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 138/147 [02:37<00:08,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 139/147 [02:38<00:07,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 140/147 [02:39<00:06,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 141/147 [02:40<00:05,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 142/147 [02:41<00:04,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 143/147 [02:42<00:03,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 144/147 [02:43<00:02,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 145/147 [02:44<00:01,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 146/147 [02:45<00:00,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Epoch 3/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:59<00:00,  7.70img/s, loss (batch)=0.153][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Epoch 3/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:59<00:00,  7.70img/s, loss (batch)=0.153][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   0%|                                                                                                                                    | 0/147 [00:00<?, ?batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|▊                                                                                                                           | 1/147 [00:06<16:18,  6.70s/batch]
Validation:   1%|█▋                                                                                                                          | 2/147 [00:13<15:45,  6.52s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|█▋                                                                                                                          | 2/147 [00:13<15:45,  6.52s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|███▎                                                                                                                        | 4/147 [00:26<15:16,  6.41s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|███▎                                                                                                                        | 4/147 [00:26<15:16,  6.41s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   4%|█████                                                                                                                       | 6/147 [00:28<07:45,  3.30s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   4%|█████                                                                                                                       | 6/147 [00:28<07:45,  3.30s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|██████▋                                                                                                                     | 8/147 [00:30<04:37,  1.99s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|██████▋                                                                                                                     | 8/147 [00:30<04:37,  1.99s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   7%|████████▎                                                                                                                  | 10/147 [00:32<03:18,  1.45s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   7%|████████▎                                                                                                                  | 10/147 [00:32<03:18,  1.45s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   8%|██████████                                                                                                                 | 12/147 [00:34<02:38,  1.17s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   8%|██████████                                                                                                                 | 12/147 [00:34<02:38,  1.17s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  10%|███████████▋                                                                                                               | 14/147 [00:36<02:16,  1.02s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  10%|███████████▋                                                                                                               | 14/147 [00:36<02:16,  1.02s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  11%|█████████████▍                                                                                                             | 16/147 [00:37<02:06,  1.03batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  11%|█████████████▍                                                                                                             | 16/147 [00:37<02:06,  1.03batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  12%|███████████████                                                                                                            | 18/147 [00:40<02:10,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  12%|███████████████                                                                                                            | 18/147 [00:40<02:10,  1.01s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|████████████████▋                                                                                                          | 20/147 [00:41<02:02,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|████████████████▋                                                                                                          | 20/147 [00:41<02:02,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  15%|██████████████████▍                                                                                                        | 22/147 [00:43<01:56,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  15%|██████████████████▍                                                                                                        | 22/147 [00:43<01:56,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|████████████████████                                                                                                       | 24/147 [00:45<01:50,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|████████████████████                                                                                                       | 24/147 [00:45<01:50,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|█████████████████████▊                                                                                                     | 26/147 [00:47<01:46,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|█████████████████████▊                                                                                                     | 26/147 [00:47<01:46,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  19%|███████████████████████▍                                                                                                   | 28/147 [00:48<01:45,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  19%|███████████████████████▍                                                                                                   | 28/147 [00:48<01:45,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|█████████████████████████                                                                                                  | 30/147 [00:50<01:41,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|█████████████████████████                                                                                                  | 30/147 [00:50<01:41,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  22%|██████████████████████████▊                                                                                                | 32/147 [00:52<01:41,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  22%|██████████████████████████▊                                                                                                | 32/147 [00:52<01:41,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  23%|████████████████████████████▍                                                                                              | 34/147 [00:54<01:41,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  23%|████████████████████████████▍                                                                                              | 34/147 [00:54<01:41,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  24%|██████████████████████████████                                                                                             | 36/147 [00:56<01:39,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  24%|██████████████████████████████                                                                                             | 36/147 [00:56<01:39,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  26%|███████████████████████████████▊                                                                                           | 38/147 [00:57<01:35,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  26%|███████████████████████████████▊                                                                                           | 38/147 [00:57<01:35,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  27%|█████████████████████████████████▍                                                                                         | 40/147 [00:59<01:37,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  27%|█████████████████████████████████▍                                                                                         | 40/147 [00:59<01:37,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  29%|███████████████████████████████████▏                                                                                       | 42/147 [01:01<01:37,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  29%|███████████████████████████████████▏                                                                                       | 42/147 [01:01<01:37,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  30%|████████████████████████████████████▊                                                                                      | 44/147 [01:03<01:33,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  30%|████████████████████████████████████▊                                                                                      | 44/147 [01:03<01:33,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  31%|██████████████████████████████████████▍                                                                                    | 46/147 [01:05<01:33,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  31%|██████████████████████████████████████▍                                                                                    | 46/147 [01:05<01:33,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  33%|████████████████████████████████████████▏                                                                                  | 48/147 [01:07<01:30,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  33%|████████████████████████████████████████▏                                                                                  | 48/147 [01:07<01:30,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  34%|█████████████████████████████████████████▊                                                                                 | 50/147 [01:08<01:27,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  34%|█████████████████████████████████████████▊                                                                                 | 50/147 [01:08<01:27,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  35%|███████████████████████████████████████████▌                                                                               | 52/147 [01:10<01:25,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  35%|███████████████████████████████████████████▌                                                                               | 52/147 [01:10<01:25,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  37%|█████████████████████████████████████████████▏                                                                             | 54/147 [01:12<01:25,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  37%|█████████████████████████████████████████████▏                                                                             | 54/147 [01:12<01:25,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  38%|██████████████████████████████████████████████▊                                                                            | 56/147 [01:14<01:22,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  38%|██████████████████████████████████████████████▊                                                                            | 56/147 [01:14<01:22,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|████████████████████████████████████████████████▌                                                                          | 58/147 [01:16<01:18,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|████████████████████████████████████████████████▌                                                                          | 58/147 [01:16<01:18,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|██████████████████████████████████████████████████▏                                                                        | 60/147 [01:17<01:18,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|██████████████████████████████████████████████████▏                                                                        | 60/147 [01:17<01:18,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  42%|███████████████████████████████████████████████████▉                                                                       | 62/147 [01:19<01:17,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  42%|███████████████████████████████████████████████████▉                                                                       | 62/147 [01:19<01:17,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|█████████████████████████████████████████████████████▌                                                                     | 64/147 [01:21<01:12,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|█████████████████████████████████████████████████████▌                                                                     | 64/147 [01:21<01:12,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  45%|███████████████████████████████████████████████████████▏                                                                   | 66/147 [01:23<01:11,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
